X1,X2,X3,X4,X5
-1.4407442201679395,1.106457823521518,-1.267835199048558,0.3260409195839004,-0.33829779439153274
1.2551745089421487,-0.7105770108677657,3.475525572273815,-0.18215020153303868,-2.2177947393801203
-0.6987083381774731,-1.5139703908777116,-1.2584258424446428,-0.6791089928454063,2.1741108137129244
0.3031365317525339,-1.168643294784421,-1.2169826220329676,-0.3679927272384534,0.8978209495100018
2.1195786460626382,-2.430875266998462,0.8537486483249532,-1.0980750482802093,-2.8535110562616763
0.4660212471337653,0.6921746741239327,0.49062297010500705,0.5098181503803378,-1.1443123324790445
0.19825389018715378,-1.8390386530872775,0.06007986145443933,-0.9080699110443827,1.4784957470629743
0.6520233830296567,-1.5076318881011233,0.41158091453261486,-0.17639877340254162,1.6272822677386642
-1.921975354667382,4.076902543358461,-1.4803434129906838,1.3542647015208067,-4.2574709771654495
-0.007644917771038484,1.675528176746786,-0.9209047710150798,0.643092440036696,-2.627179474425967
-0.4713485920982269,-0.9893949081692947,0.3590380200811504,-0.9719739853165027,1.558239546744639
-1.36201016916584,3.5452515914570983,-2.8123165816092266,0.9103139830601272,-5.316411560506424
-0.8332308743766856,0.2430345310726003,-2.0847740367197343,-0.28244681257109133,0.5168077619358379
-0.048984063380815956,1.9956727029967658,-1.1276386068685962,1.454545100143695,-3.272670973827431
0.4257401104689774,-2.61755249576643,1.613070044237765,-1.4706332698181026,1.6514840396374408
1.1540723085063231,1.5147997652613103,1.2989442198660055,1.0467899121248252,-3.1836750488991097
0.969213609749632,-2.521130309772861,0.44428920261315163,-0.5893112030875415,2.4837286070798155
0.7600196342703955,-1.977602137216062,1.7812869168048446,-0.5001485118434091,2.2423696866139204
0.476753601602685,-0.21050453155309223,0.1406984000760247,-0.21445913577542214,0.8414740995562655
4.5488432162612025,-3.4436584889083095,4.601043620103916,-0.7753572052941607,-2.4370689687625418
1.3636394253765132,0.21954209284197962,2.198667562065981,0.03719157596131679,-1.904221574061046
-1.4735040173638754,1.3460715323362125,-0.7049044670593178,0.11288100952890522,-2.025456885003096
3.016640899541864,-2.2316564959399816,1.9725684471331588,0.3015068766029848,1.2655512348279543
-2.581357879012589,2.845511376733576,-4.046572595622717,1.118022740447597,-1.4393764553735209
-2.0462320992051852,4.974591611040677,-1.4913645273878013,1.99171613928789,-1.9176946906596464
0.08336692429147552,-1.2329982959624783,1.5342528085567968,-0.42592496443483335,2.4665317243776013
0.3405320372885495,0.703134347543549,-0.8522110036763925,-0.07975937199672557,-0.5649665030601732
2.1268658870906485,-1.185856241532451,2.7617980252998215,-0.2571140162936173,-1.6026789169857907
-1.0584630815494331,1.9568338005579846,0.5533328131875901,0.9459878708107821,-0.7381479876392408
-0.5204970757064445,0.47474877866085785,0.5524075296125465,0.6105921842420676,0.200176653420013
2.368764401150462,-2.434332963861279,2.6119201000852588,-1.0528737523611396,-0.43215887147305826
-3.067917797053732,2.8133672374510743,-3.412910646429275,0.8245032248313048,0.15466474499112354
-0.00661020407905117,-0.66136287413802,0.8925836452271464,-0.7097996524917025,2.1033637993721817
-1.7010261768496133,1.9041664892873038,-1.5997991810234147,0.9398627003005663,-3.4042046658024883
0.8196556969979291,-0.40984313712092235,1.1632934680476765,0.5768409031689944,0.10695250934602941
1.5945189554965031,-0.22673488781244386,0.2601913781652261,-0.004875497370741111,-2.81133994735933
-1.9534970308389095,0.9200239292861604,-1.539252391780538,0.4473273578293676,3.7282868693728606
-2.580647918857241,2.55994325602669,-3.2541620997488847,1.0788426928962718,1.627745083875071
0.3534039275308275,1.2765523884082464,0.1002983340507777,0.7233979573280163,-2.484846502453171
0.24235375555762417,-0.10493931014931923,0.31034963795665843,-0.5224450673661618,-0.32482113712056293
-0.35257114918694926,2.250891223529858,-1.7026666896713356,1.6215290884386477,-1.45992540797607
0.4432231364363058,-0.12903671850663145,0.3895637566942258,0.41800502935877365,0.37795172811707267
0.25284758249342343,1.114886065165852,-1.1472199463429256,0.47324417290472764,-1.24264412568618
0.1984286239162591,0.8251205865547493,0.6132357511402109,1.0711631058662774,0.05988589191224569
0.8189394177273787,-0.9284052832761136,0.4445793865440918,-1.02043292427465,-0.23490717916155218
0.9785008014972578,-0.3521296105808246,3.1267208071520933,0.13006112450592525,0.11788490817869124
0.7574038079549756,0.2057328303158125,2.0304983668801633,0.25876319108202717,-1.729256393308385
-0.33814008075428714,0.20806853515619284,0.6708433067281507,1.1920277264308994,1.1517817203448426
0.7429988470285619,0.5783415327814505,0.8966947296936788,0.7712223444144375,-1.1401920302639192
-1.6664384814374866,0.8673332668798951,-0.3367154903668961,-0.48321138532605046,0.905398017334794
-0.07913594650564315,-2.55612254237445,-0.972377637702967,-1.6118438945677482,2.78807357142795
-0.3708953749128264,-0.7707666109834141,-3.4395857631355806,-0.4704688635247125,3.1316872710497625
-0.5847373446709221,1.1074226721944904,-1.0130483127539909,0.18823103111873696,-0.24517169648796733
-0.1921657872509499,-1.267975223568361,-1.6252547794691325,-1.0050181475672708,0.3550210522296653
0.6947386282218404,-0.7614198252049554,-0.3336769805472799,-0.4039011486975205,0.2840403933994112
1.2808431685801556,-2.3787117982149946,1.5133441881375502,-0.28730042200959255,1.8239748991276885
1.8459505754439536,-0.12436124944640942,0.07621489669497539,0.1971692284599942,-1.7261803556044217
2.577701563809354,-2.2611262206420344,1.931258134122365,-0.36643441101429686,0.35692476807473017
0.7430311959025799,-0.7281414053538562,0.4211217904704796,-1.0229053792789617,-1.1869550891852159
3.249676664516197,-3.233635769701207,3.050601952265398,-0.7672087923529108,1.3787865557497798
1.0172193733524364,-1.6491656956492386,0.8987897782870662,-0.46577645045076416,1.2847287961908478
-1.2323299674500818,-1.110807198539849,-2.97445849473056,-1.255492387371491,2.227183462672585
-1.1443289997949058,1.125621059410265,-0.25183984969621154,0.8113652850855867,0.3603926182388573
0.6495940046649317,0.6380297515057706,2.3053591221167706,0.07068127817666556,-2.121204883972164
0.9645322817638279,1.4440542578499032,0.2532572564603873,0.5137826378070705,-4.268227009883132
2.323120621127664,-2.0116932653166826,1.8347287069333467,-1.5423604035362832,-2.439596595782799
3.069073899957793,-1.2514641970030291,3.0339143352914517,-0.6070112134369837,-4.489331140354236
-0.0645141950685354,1.4169430283296975,0.8359882056999067,0.8178408488603955,-1.3697296951963698
0.431991361500934,0.17449328516106233,2.8419091990061673,0.6206898852016567,0.2891457608701131
-1.0940954288402125,-1.4476716341083264,-1.8287511342838072,-0.3539581834991537,3.221815954403014
3.2128347348992303,-5.162851223279132,3.0726132145460214,-2.2728556765107273,3.080755134750089
1.603335193648232,0.1751070621737535,1.695556286238695,0.3447719738720622,-1.9083456056018797
1.9071819205469753,-1.0557431648106737,2.11327946781528,-0.6275355357285165,-2.3861717446754422
3.9638393916701276,-4.100997785966216,3.9335375865687348,-1.9446938206955395,-3.559389103188727
0.20393586782009454,0.1578341196800439,-0.8683625493907575,-0.7449372704896525,-2.5759968366144963
-0.1168813568720869,-0.5586462887229416,-1.3123046656989186,-0.38581939808546223,1.2743702281353078
-2.701449534158743,1.212378041223846,-2.046030152292818,-1.1073789130130722,1.7577390869116152
-0.3674977569324481,1.1996368664406116,-2.318679553241733,0.9899855828373401,-0.43625999272794236
-1.0739160968139134,3.017967757802394,-0.2073623001026862,0.2655319443254059,-4.0557012691237055
0.8437954447741834,-1.0600216740423574,1.0410950329764646,-0.9466284512523282,0.47335698915589497
2.230245245911886,-1.941003362252652,3.827749112352879,0.17724366578456954,-1.1591292812033656
-2.3608798030399516,3.024584521944946,-3.108680019578398,1.4308728997686837,-0.8570513636246583
-0.6622728846360367,0.1702324458680587,-0.9753832125941374,0.13609226731905874,-0.355967402843848
2.0918923925816664,-2.3212114319023076,1.9774702518657978,0.07349852553744199,1.1339556274486786
1.3123991241409134,-3.9601402545847995,0.5636606528291198,-1.6556662839547016,4.715166981024335
-0.3431187441683279,-0.9881454824410616,0.8704793374630215,-0.39082433092419666,2.4287443442655863
0.5335938712282932,0.9964703065755565,1.7676127641737676,0.9198909869861573,-1.6128983908568981
-1.2552097512743439,0.9722703425748842,0.406975034708436,0.6857615127335644,0.08599410697617738
0.1166288950783958,-1.4951721844159218,-1.2986063776840349,0.057368155977367455,1.4051367988204648
2.1937731151203903,-1.148574965110149,0.5301399732815162,-0.5987920141495167,-1.1489138868783422
-3.002330585220503,2.194198676733176,-4.274944161612867,1.1657655870566286,1.9096907884008019
-2.0928035414596997,1.4549300010845896,-1.5704827683386546,0.08737206099897767,2.4007893498760904
0.49410406709566435,0.7186678052871,-0.1750303684696599,0.05498701421500679,-0.5668442086823731
-0.13419281113587794,0.22859031767342775,0.27355039076683463,0.6609512221671254,0.9373151728058439
2.723488440580173,-4.22122893306355,1.5325363801712653,-0.615199143353401,2.2348519468013928
0.5153084927088769,-0.00014121804592781562,0.6792131732322153,0.5670629745878896,-0.8321566901261576
1.2426777346857771,-2.9966171150230885,0.9121709752050768,-1.7258447683533036,0.6990293252070263
